transaction_id,date,merchant,category,amount,type,is_anomaly
366,2025-07-08,Cineplex,Entertainment,31.49,debit,False
367,2025-07-08,McDonald's,Dining,26.56,debit,False
368,2025-07-08,Uber,Transport,30.94,debit,False
369,2025-07-08,Esso,Transport,47.44,debit,False
370,2025-07-08,McDonald's,Dining,19.37,debit,False
371,2025-07-08,Sobeys,Groceries,161.8,debit,False
372,2025-07-09,Rogers,Utilities,99.13,debit,False
373,2025-07-10,McDonald's,Dining,54.56,debit,False
374,2025-07-10,Esso,Transport,9.74,debit,False
375,2025-07-10,Netflix,Entertainment,31.44,debit,False
376,2025-07-10,Spotify,Entertainment,6.81,debit,False
377,2025-07-10,E-Transfer,Income,2154.75,credit,False
378,2025-07-10,Netflix,Entertainment,30.65,debit,False
379,2025-07-11,Local Bistro,Dining,26.79,debit,False
380,2025-07-11,Uber,Transport,67.58,debit,False
381,2025-07-11,Shoppers Drug Mart,Health,51.47,debit,False
382,2025-07-11,Local Bistro,Dining,40.28,debit,False
383,2025-07-11,McDonald's,Dining,30.01,debit,False
384,2025-07-11,Cineplex,Entertainment,21.2,debit,False
385,2025-07-11,Spotify,Entertainment,24.47,debit,False
386,2025-07-12,Tim Hortons,Dining,6.92,debit,False
387,2025-07-12,Sobeys,Groceries,100.03,debit,False
388,2025-07-12,Sushi Place,Dining,12.36,debit,False
389,2025-07-13,Metro Transit,Transport,70.56,debit,False
390,2025-07-13,Metro Transit,Transport,73.94,debit,False
391,2025-07-14,H&M,Shopping,49.14,debit,False
392,2025-07-14,Tim Hortons,Dining,257.55,debit,True
393,2025-07-14,McDonald's,Dining,29.23,debit,False
394,2025-07-14,Sushi Place,Dining,30.95,debit,False
395,2025-07-14,Netflix,Entertainment,30.65,debit,False
396,2025-07-15,Costco,Groceries,75.99,debit,False
397,2025-07-15,Employer Payroll,Income,1985.88,credit,False
398,2025-07-15,Esso,Transport,20.85,debit,False
399,2025-07-15,Spotify,Entertainment,1.0,debit,False
400,2025-07-15,Cineplex,Entertainment,26.83,debit,False
401,2025-07-15,Amazon,Shopping,24.69,debit,False
402,2025-07-15,Local Bistro,Dining,15.93,debit,False
403,2025-07-15,Esso,Transport,23.98,debit,False
404,2025-07-16,Esso,Transport,52.65,debit,False
405,2025-07-16,Local Bistro,Dining,30.5,debit,False
406,2025-07-16,Shoppers Drug Mart,Health,79.7,debit,False
407,2025-07-16,Loblaws,Groceries,93.68,debit,False
408,2025-07-16,McDonald's,Dining,64.83,debit,False
409,2025-07-16,H&M,Shopping,18.86,debit,False
410,2025-07-17,Sobeys,Groceries,66.31,debit,False
411,2025-07-17,Loblaws,Groceries,101.66,debit,False
412,2025-07-18,Best Buy,Shopping,114.8,debit,False
413,2025-07-18,Gym Membership,Health,45.06,debit,False
414,2025-07-18,Spotify,Entertainment,8.26,debit,False
415,2025-07-19,Steam,Entertainment,30.49,debit,False
416,2025-07-19,Metro Transit,Transport,92.15,debit,False
417,2025-07-19,Cineplex,Entertainment,29.38,debit,False
418,2025-07-20,Sushi Place,Dining,36.15,debit,False
419,2025-07-20,Local Bistro,Dining,44.25,debit,False
420,2025-07-20,Amazon,Shopping,32.47,debit,False
421,2025-07-21,Amazon,Shopping,49.12,debit,False
422,2025-07-21,Uber,Transport,47.09,debit,False
423,2025-07-21,H&M,Shopping,86.19,debit,False
424,2025-07-21,Shell,Transport,44.67,debit,False
425,2025-07-22,Cineplex,Entertainment,29.33,debit,False
426,2025-07-22,City Water,Utilities,107.64,debit,False
427,2025-07-22,Sushi Place,Dining,34.33,debit,False
428,2025-07-22,Metro Transit,Transport,68.77,debit,False
429,2025-07-22,Loblaws,Groceries,92.2,debit,False
430,2025-07-22,Nova Scotia Power,Utilities,110.14,debit,False
431,2025-07-23,Local Bistro,Dining,22.1,debit,False
432,2025-07-23,Nova Scotia Power,Utilities,100.72,debit,False
433,2025-07-23,Nova Scotia Power,Utilities,109.22,debit,False
434,2025-07-23,Sushi Place,Dining,15.75,debit,False
435,2025-07-23,Steam,Entertainment,32.07,debit,False
436,2025-07-23,Bell,Utilities,103.67,debit,False
437,2025-07-23,Spotify,Entertainment,18.33,debit,False
438,2025-07-23,Netflix,Entertainment,27.15,debit,False
439,2025-07-25,Metro Transit,Transport,277.1,debit,True
440,2025-07-25,Best Buy,Shopping,149.76,debit,False
441,2025-07-25,Shell,Transport,49.27,debit,False
442,2025-07-25,Walmart,Groceries,93.0,debit,False
443,2025-07-25,Sobeys,Groceries,72.96,debit,False
444,2025-07-26,Sushi Place,Dining,22.56,debit,False
445,2025-07-26,Walmart,Groceries,72.86,debit,False
446,2025-07-26,Loblaws,Groceries,97.26,debit,False
447,2025-07-26,H&M,Shopping,83.78,debit,False
448,2025-07-26,Shoppers Drug Mart,Health,52.55,debit,False
449,2025-07-27,Gym Membership,Health,66.99,debit,False
450,2025-07-27,Sushi Place,Dining,33.51,debit,False
451,2025-07-27,Costco,Groceries,69.23,debit,False
452,2025-07-28,Sushi Place,Dining,26.03,debit,False
453,2025-07-29,Esso,Transport,59.17,debit,False
454,2025-07-29,Gym Membership,Health,69.75,debit,False
455,2025-07-29,Netflix,Entertainment,9.79,debit,False
456,2025-07-29,Costco,Groceries,69.94,debit,False
457,2025-07-29,Shoppers Drug Mart,Health,77.6,debit,False
458,2025-07-29,Shell,Transport,4.3,debit,False
459,2025-07-30,Uber,Transport,33.72,debit,False
460,2025-07-30,IKEA,Shopping,69.27,debit,False
461,2025-07-30,IKEA,Shopping,106.66,debit,False
462,2025-07-30,Shell,Transport,20.45,debit,False
463,2025-07-31,Esso,Transport,38.14,debit,False
464,2025-07-31,Walmart,Groceries,78.12,debit,False
465,2025-07-31,Shell,Transport,64.01,debit,False
466,2025-07-31,Loblaws,Groceries,134.8,debit,False
467,2025-07-31,Best Buy,Shopping,78.71,debit,False
468,2025-08-01,Tim Hortons,Dining,27.4,debit,False
469,2025-08-01,Loblaws,Groceries,90.9,debit,False
470,2025-08-01,Spotify,Entertainment,27.09,debit,False
471,2025-08-01,Local Bistro,Dining,26.65,debit,False
472,2025-08-01,Sushi Place,Dining,49.6,debit,False
473,2025-08-01,IKEA,Shopping,41.18,debit,False
474,2025-08-01,Loblaws,Groceries,139.03,debit,False
475,2025-08-01,Sushi Place,Dining,6.54,debit,False
476,2025-08-02,Esso,Transport,64.92,debit,False
477,2025-08-02,Rogers,Utilities,84.13,debit,False
478,2025-08-03,Uber,Transport,41.54,debit,False
479,2025-08-04,Tim Hortons,Dining,17.68,debit,False
480,2025-08-04,Loblaws,Groceries,55.99,debit,False
481,2025-08-04,Cineplex,Entertainment,19.52,debit,False
482,2025-08-04,Local Bistro,Dining,27.95,debit,False
483,2025-08-04,Costco,Groceries,50.25,debit,False
484,2025-08-04,Shell,Transport,75.07,debit,False
485,2025-08-05,Costco,Groceries,111.32,debit,False
486,2025-08-06,Local Bistro,Dining,26.71,debit,False
487,2025-08-06,Loblaws,Groceries,76.92,debit,False
488,2025-08-07,E-Transfer,Income,2559.54,credit,False
489,2025-08-07,Loblaws,Groceries,104.23,debit,False
490,2025-08-08,Amazon,Shopping,144.97,debit,False
